itemID,tagID,count
683,1868,1
683,1869,1
683,1870,1
683,1911,1
683,1926,1
683,2115,5
683,2700,1
683,3588,1
683,3962,1
683,3970,1
683,4289,1
683,4769,1
683,4774,1
683,5217,1
683,5218,1
683,8303,1
683,8927,1
683,9677,1
683,9829,1
683,10213,1
683,10362,1
683,10585,1
683,10719,2
683,11616,1
683,11687,1
683,11694,1
683,11696,1
683,11700,1
683,11717,1
683,11791,1
683,11902,1
683,12265,1
683,12269,1
683,12276,1
685,73,1
685,206,1
685,232,1
685,405,2
685,508,1
685,1753,1
686,18,2
686,24,12
686,39,4
686,49,1
686,73,3
686,109,7
686,130,8
686,199,1
686,202,1
686,206,4
686,213,1
686,216,1
686,228,2
686,231,1
686,232,1
686,234,1
686,285,2
686,346,1
686,349,2
686,354,2
686,364,1
686,405,4
686,483,1
686,508,2
686,511,1
686,642,2
686,730,3
686,768,1
686,789,1
686,989,1
686,1087,1
686,1651,1
686,1662,1
686,1753,1
686,1911,1
686,1912,1
686,2585,1
686,2670,1
686,3617,1
686,4283,1
686,4620,1
686,7491,1
686,7740,1
686,7775,3
686,8303,1
686,8450,2
686,11351,1
686,11356,1
686,12474,1
687,73,12
687,78,2
687,79,7
687,109,2
687,169,18
687,176,2
687,181,3
687,182,2
687,184,1
687,185,2
687,206,4
687,213,1
687,230,1
687,232,2
687,242,1
687,306,3
687,354,1
687,412,1
687,487,1
687,490,1
687,491,1
687,503,1
687,781,1
687,824,1
687,1097,1
687,1249,8
687,1647,1
687,1754,1
687,1911,1
687,2430,1
687,2720,1
687,2726,1
687,4314,1
687,6128,1
687,6976,1
687,8802,1
688,24,1
688,73,1
688,109,1
688,169,1
688,297,1
688,306,1
688,405,1
688,1237,1
688,1355,1
688,2346,1
688,6155,1
688,7412,1
688,9896,1
689,13,1
689,18,2
689,24,2
689,33,1
689,49,1
689,73,3
689,78,1
689,79,9
689,81,15
689,84,4
689,105,1
689,121,1
689,127,2
689,130,9
689,134,3
689,184,1
689,195,11
689,200,1
689,206,1
689,213,1
689,228,1
689,229,1
689,234,3
689,285,1
689,287,1
689,292,3
689,296,14
689,354,3
689,393,1
689,500,1
689,508,1
689,719,1
689,730,3
689,757,1
689,774,1
689,799,1
689,830,1
689,836,1
689,850,2
689,1097,1
689,1492,1
689,1753,1
689,1782,1
689,2200,1
689,2244,1
689,2645,1
689,2752,1
689,2846,1
689,2847,1
689,2848,1
689,2849,1
689,2887,1
689,2938,1
689,3273,1
689,3366,1
689,3828,1
689,3843,1
689,3868,1
689,4449,1
689,4721,1
689,5286,2
689,8270,1
689,9200,1
689,10032,1
689,10033,1
689,10034,1
689,11496,1
689,12265,1
689,12273,1
689,12287,1
690,18,4
690,24,3
690,39,1
690,49,2
690,79,4
690,81,8
690,121,1
690,124,1
690,130,6
690,134,2
690,191,1
690,195,4
690,210,1
690,228,1
690,238,1
690,292,1
690,296,6
690,389,1
690,398,2
690,1368,1
690,1597,1
690,7456,1
690,7457,1
690,7458,1
690,9471,1
691,14,1
691,18,17
691,21,1
691,24,5
691,73,2
691,74,4
691,78,1
691,79,2
691,81,13
691,98,1
691,176,1
691,185,1
691,187,8
691,199,2
691,200,1
691,206,2
691,213,1
691,229,1
691,232,1
691,234,3
691,296,2
691,306,4
691,309,1
691,508,1
691,526,1
691,662,2
691,730,2
691,791,1
691,824,1
691,825,1
691,836,1
691,1249,8
691,1534,2
691,1646,1
691,1649,1
691,1753,1
691,2196,1
691,2349,1
691,2360,1
691,3309,1
691,4013,1
691,4551,1
691,4552,1
691,5818,1
691,5819,1
691,6067,1
691,7937,1
691,9512,1
691,10899,1
691,12304,1
691,12520,1
691,12521,1
692,206,1
692,228,1
692,306,1
692,405,1
692,640,1
692,730,1
692,4283,1
692,5244,1
692,10221,1
693,24,1
693,49,3
693,73,3
693,78,1
693,79,1
693,109,6
693,127,1
693,130,6
693,169,10
693,181,2
693,228,1
693,242,1
693,285,1
693,296,2
693,508,1
693,1249,5
693,2349,1
694,493,2
694,3211,1
694,11330,1
696,73,1
696,79,2
696,81,2
696,84,1
696,109,1
696,130,1
696,185,1
696,292,1
696,296,1
696,719,2
696,12288,1
697,13,8
697,14,1
697,15,6
697,18,4
697,21,5
697,24,2
697,39,1
697,49,3
697,62,1
697,73,1
697,79,2
697,81,10
697,85,1
697,127,1
697,130,11
697,134,2
697,184,1
697,185,1
697,213,3
697,231,2
697,234,1
697,238,1
697,296,1
697,346,1
697,360,1
697,364,1
697,508,1
697,526,1
697,557,2
697,706,1
697,719,1
697,727,1
697,730,1
697,824,3
697,825,1
697,826,2
697,836,1
697,839,2
697,844,1
697,850,1
697,935,1
697,1445,1
697,1530,1
697,2384,1
697,3783,1
697,4289,1
697,4847,1
697,5286,1
697,8303,1
697,8621,1
697,8711,1
697,9472,1
697,9828,1
697,10451,1
697,11485,1
697,11956,1
697,12298,1
698,4289,1
699,167,2
699,228,1
699,234,1
699,640,1
699,989,1
699,2720,1
699,4283,1
699,4620,1
699,8450,1
699,10911,1
699,10912,1
699,10913,1
699,10914,1
699,12472,1
700,78,1
700,79,1
700,81,1
700,109,1
700,185,1
700,2115,1
701,13,1
701,18,3
701,24,39
701,33,1
701,39,10
701,49,2
701,73,11
701,81,1
701,109,4
701,127,3
701,130,23
701,134,3
701,137,1
701,185,3
701,200,4
701,201,2
701,203,2
701,204,2
701,206,3
701,208,2
701,209,6
701,210,2
701,213,4
701,228,5
701,231,4
701,232,2
701,234,2
701,238,11
701,285,1
701,292,1
701,299,1
701,304,2
701,308,23
701,319,11
701,346,3
701,352,3
701,354,4
701,356,4
701,364,1
701,447,1
701,483,3
701,494,1
701,508,4
701,512,1
701,524,1
701,526,1
701,527,1
701,547,1
701,635,8
701,668,1
701,722,2
701,723,1
701,728,1
701,730,2
701,734,2
701,774,3
701,797,1
701,799,1
701,824,2
701,839,1
701,989,1
701,1086,1
701,1159,1
701,1296,1
701,1297,1
701,1317,1
701,1352,1
701,1382,1
701,1445,2
701,1489,1
701,1495,1
701,1671,1
701,1735,1
701,1753,1
701,1797,1
701,1970,1
701,2009,1
701,2221,1
701,2222,1
701,2520,1
701,2699,1
701,2700,2
701,2701,2
701,2702,1
701,2703,1
701,2704,1
701,2705,1
701,2706,1
701,2707,2
701,2708,1
701,2709,1
701,2710,1
701,2711,1
701,2712,1
701,2713,1
701,2714,1
701,2715,1
701,2716,1
701,2717,1
701,2718,1
701,2719,1
701,2720,1
701,3210,1
701,3820,1
701,3868,2
701,4045,1
701,4073,2
701,4283,1
701,4620,1
701,5065,1
701,5067,1
701,5068,1
701,5069,1
701,5166,1
701,5266,1
701,5279,1
701,5280,1
701,5281,1
701,5282,1
701,6104,1
701,6113,1
701,6440,1
701,6885,2
701,6886,1
701,7896,1
701,7897,1
701,7899,1
701,8002,1
701,8300,1
701,8301,1
701,8302,1
701,8304,1
701,8310,1
701,8314,1
701,8316,1
701,9474,1
701,9727,1
701,9745,1
701,10230,1
701,10386,1
701,10956,1
701,11359,1
701,11887,2
701,12022,1
701,12024,1
701,12287,1
701,12518,1
702,642,1
703,13,1
703,14,2
703,18,9
703,26,2
703,34,2
703,39,4
703,79,1
703,81,10
703,84,1
703,88,1
703,105,1
703,127,1
703,195,10
703,213,4
703,229,2
703,238,1
703,275,6
703,287,2
703,296,2
703,393,2
703,713,2
703,719,1
703,836,2
703,850,1
703,1136,1
703,1378,1
703,1859,1
703,1860,1
703,2208,1
703,4449,1
703,4530,1
703,4863,1
703,4908,1
703,5304,1
703,6428,1
703,6628,1
703,9433,1
703,10489,1
703,10897,1
703,11865,1
703,11866,1
704,16,1
704,24,1
704,49,3
704,73,21
704,78,4
704,79,13
704,81,5
704,84,7
704,109,3
704,130,13
704,169,3
704,170,2
704,181,3
704,182,3
704,185,1
704,206,3
704,210,1
704,213,1
704,232,1
704,234,2
704,249,3
704,285,2
704,364,1
704,481,1
704,489,2
704,503,1
704,507,1
704,508,1
704,719,2
704,730,4
704,781,1
704,789,1
704,840,2
704,847,1
704,850,1
704,1237,1
704,1249,1
704,1358,4
704,1642,1
704,1643,1
704,1644,1
704,1649,1
704,1655,1
704,1656,1
704,1657,1
704,1658,1
704,1664,1
704,1799,1
704,5286,1
704,5296,1
704,5304,1
704,8260,1
704,8267,1
704,9416,1
704,9789,1
704,11692,1
705,73,4
705,192,1
705,432,7
705,823,4
705,1247,2
705,1248,1
705,1250,1
705,2614,1
705,3507,2
705,7774,1
706,1,6
706,25,9
706,72,51
706,73,25
706,79,1
706,108,3
706,127,1
706,181,2
706,192,30
706,229,1
706,238,1
706,352,3
706,360,1
706,386,15
706,445,3
706,524,1
706,527,1
706,735,6
706,830,1
706,1076,2
706,1181,1
706,1214,1
706,1228,1
706,1348,1
706,1722,2
706,1911,1
706,2209,1
706,2548,1
706,3858,1
706,3882,1
706,3883,1
706,4140,1
706,4955,1
706,5509,1
706,5740,1
706,6304,1
706,6795,1
706,6801,1
706,7948,1
706,8430,1
706,8739,1
706,8751,1
706,9489,1
706,9490,1
706,9945,1
706,9998,1
706,12056,1
706,12063,1
707,1,48
707,2,1
707,25,11
707,46,1
707,56,1
707,72,27
707,73,19
707,76,1
707,79,2
707,89,1
707,91,45
707,122,1
707,127,3
707,185,1
707,191,3
707,192,4
707,201,1
707,209,1
707,210,2
707,216,4
707,229,4
707,231,2
707,234,2
707,285,4
707,352,9
707,370,3
707,376,1
707,386,45
707,481,2
707,527,1
707,583,1
707,615,2
707,617,3
707,661,1
707,737,1
707,792,1
707,793,1
707,794,1
707,796,1
707,797,3
707,810,1
707,850,1
707,1032,1
707,1097,1
707,1431,1
707,1531,1
707,1722,1
707,1911,1
707,2031,1
707,2049,1
707,2050,1
707,2209,1
707,2410,1
707,2459,1
707,2495,3
707,2548,2
707,2640,1
707,2901,1
707,2951,1
707,2953,1
707,3123,6
707,3375,1
707,3552,1
707,3631,1
707,3848,1
707,3855,1
707,3955,1
707,4284,1
707,4285,1
707,4413,1
707,4523,1
707,4953,1
707,4955,1
707,5507,1
707,5534,1
707,5949,1
707,6021,1
707,6320,1
707,6763,1
707,6764,1
707,6900,1
707,6997,1
707,6999,1
707,7007,1
707,7010,1
707,7012,1
707,7014,1
707,7015,1
707,7018,1
707,7019,1
707,7952,1
707,8738,1
707,9997,1
707,9998,1
707,10230,1
707,10232,1
707,10233,1
707,10241,1
707,10559,1
707,10829,1
707,11784,1
707,11956,1
707,12022,1
707,12055,1
707,12057,1
707,12058,1
707,12059,1
707,12060,1
707,12061,1
707,12062,1
707,12063,1
707,12064,1
707,12402,1
708,24,2
708,73,4
708,78,1
708,79,1
708,108,1
708,109,2
708,127,1
708,185,2
708,406,1
708,432,6
708,512,1
708,823,2
708,1076,1
708,1447,1
708,1735,1
708,2115,1
708,3507,1
708,9670,1
708,12268,1
709,16,1
709,25,1
709,33,2
709,49,1
709,72,4
709,73,24
709,78,21
709,79,17
709,81,15
709,84,16
709,88,2
709,127,2
709,134,1
709,170,1
709,181,1
709,182,1
709,185,1
709,192,1
709,206,1
709,210,2
709,213,1
709,216,1
709,249,8
709,275,1
709,285,2
709,287,1
709,292,1
709,296,1
709,352,1
709,364,1
709,370,1
709,387,1
709,389,1
709,445,2
709,481,1
709,508,1
709,526,1
709,799,1
709,829,2
709,850,3
709,935,1
709,1100,1
709,1223,1
709,1492,1
709,1647,1
709,1911,1
709,2115,1
709,2140,1
709,2349,1
709,2850,1
709,3588,1
709,3631,1
709,4300,1
709,4938,1
709,5327,1
709,5532,1
709,5841,2
709,6795,1
709,6798,1
709,6801,1
709,8650,1
709,9786,1
709,10534,1
710,1,6
710,56,1
710,72,4
710,73,1
710,185,1
710,210,1
710,352,1
710,386,13
710,830,1
710,1076,1
710,1210,1
710,1354,1
710,2043,1
710,2736,1
710,3631,1
710,4956,1
710,5407,1
710,9575,1
710,11958,1
710,11959,1
710,11960,1
710,11961,1
711,23,1
711,25,1
711,73,2
711,134,2
711,184,1
711,191,1
711,192,4
711,210,1
711,292,1
711,352,1
711,829,1
711,830,2
711,1100,1
711,1353,1
711,3420,1
711,3425,1
711,3430,1
711,3431,1
711,3440,1
711,6900,1
712,25,12
712,37,1
712,73,15
712,98,1
712,108,1
712,121,1
712,130,1
712,184,1
712,192,15
712,193,1
712,195,1
712,229,1
712,231,1
712,297,1
712,352,1
712,387,1
712,445,3
712,508,1
712,528,1
712,545,1
712,735,5
712,829,3
712,830,3
712,843,1
712,1076,1
712,1354,3
712,1560,1
712,1911,1
712,2805,1
712,4238,1
712,5746,1
712,6796,1
712,6799,1
712,8826,1
712,10826,1
712,11488,1
712,11807,1
712,12209,1
713,72,5
713,73,2
713,192,1
713,386,2
713,1433,1
713,4050,1
714,25,7
714,73,6
714,78,1
714,192,1
714,229,1
714,292,1
714,370,1
714,406,1
714,432,3
714,527,1
714,662,1
714,823,1
714,831,1
714,1608,1
714,1859,1
714,3507,3
714,4844,1
714,4845,1
714,8012,1
714,9247,1
714,11485,1
714,11488,1
715,16,1
715,24,3
715,25,7
715,26,2
715,73,19
715,78,14
715,79,12
715,81,9
715,84,3
715,98,1
715,127,1
715,185,2
715,192,7
715,213,1
715,216,4
715,231,2
715,306,3
715,352,15
715,364,1
715,412,1
715,481,1
715,503,1
715,526,1
715,627,1
715,641,1
715,780,1
715,824,1
715,826,1
715,839,2
715,850,2
715,955,1
715,956,1
715,960,1
715,1223,1
715,1339,1
715,1354,1
715,1424,1
715,1680,1
715,2030,1
715,2191,1
715,2195,1
715,2203,1
715,2345,1
715,2380,1
715,4356,1
715,4397,1
715,4418,1
715,6468,1
715,6471,1
715,6794,1
715,6807,1
715,6811,1
715,6817,1
715,6934,1
715,7797,1
715,8052,1
715,8499,1
715,8508,1
715,8514,1
715,8518,1
715,8519,1
715,12208,1
715,12209,1
715,12642,1
716,16,2
716,24,1
716,73,18
716,78,6
716,79,17
716,81,24
716,84,26
716,109,1
716,121,3
716,127,5
716,181,1
716,195,16
716,206,1
716,210,2
716,275,1
716,285,1
716,296,1
716,306,2
716,352,1
716,354,1
716,389,19
716,508,1
716,511,1
716,526,1
716,730,1
716,1238,1
716,1424,1
716,1654,1
716,1911,1
716,2726,1
716,3283,2
716,3829,1
716,3834,1
716,4530,2
716,4847,1
716,4897,1
716,4952,1
716,5009,1
716,5010,1
716,5159,1
716,8048,1
716,8304,1
716,8314,1
716,8716,1
716,9175,1
716,9183,1
716,9817,1
716,9826,1
716,10504,1
716,10807,1
716,10985,1
717,25,5
717,73,8
717,108,1
717,121,1
717,184,2
717,192,10
717,195,4
717,387,4
717,724,2
717,735,10
717,824,1
717,991,1
717,1048,1
717,1070,1
717,1076,1
717,2430,1
717,3426,1
717,3429,1
717,7252,1
717,8826,1
717,9763,1
718,16,1
718,25,1
718,73,6
718,79,1
718,81,1
718,84,1
718,103,1
718,134,10
718,170,1
718,185,3
718,192,7
718,193,21
718,201,1
718,213,1
718,216,1
718,247,1
718,253,1
718,275,1
718,292,13
718,296,1
718,306,1
718,389,1
718,481,1
718,730,1
718,780,1
718,829,1
718,850,3
718,1076,1
718,1097,1
718,1348,1
718,1356,1
718,1387,1
718,1714,1
718,2064,1
718,2115,1
718,2118,2
718,2139,1
718,2231,1
718,2232,1
718,2234,1
718,2241,1
718,2726,1
718,3375,1
718,3584,1
718,3588,1
718,3638,1
718,3639,1
718,3869,1
718,4430,1
718,6304,1
718,6482,1
718,6646,1
718,6729,1
718,7249,1
718,7995,1
718,8503,1
718,9670,1
718,10976,2
718,11220,1
718,11442,1
718,11738,1
718,12537,1
718,12542,1
719,102,1
719,308,1
720,73,1
720,78,1
720,79,1
720,181,5
720,182,3
720,253,1
720,352,1
720,2726,1
721,352,1
721,526,2
721,3586,1
721,5778,2
721,7188,1
722,13,4
722,14,1
722,18,9
722,30,4
722,39,14
722,90,14
722,105,4
722,127,1
722,187,1
722,206,1
722,309,1
722,327,2
722,352,1
722,567,1
722,570,3
722,850,1
722,1351,4
722,1357,1
722,1735,2
722,1970,1
722,2272,1
722,4672,1
722,4673,2
722,6172,1
722,9473,1
722,9972,1
722,10954,1
723,83,1
723,191,1
723,292,1
723,299,1
723,308,1
723,9639,1
724,1,14
724,19,1
724,25,7
724,39,1
724,72,16
724,73,7
724,127,2
724,192,7
724,210,1
724,229,1
724,306,1
724,352,2
724,386,24
724,409,1
724,424,1
724,735,1
724,797,1
724,850,2
724,970,1
724,1032,1
724,2043,1
724,2548,1
724,2726,1
724,2736,3
724,2740,1
724,2747,1
724,2750,1
724,2751,1
724,2766,1
724,2767,1
724,2768,1
724,2769,1
724,2770,1
724,2772,1
724,3603,1
724,3673,1
724,3691,1
724,4328,1
724,4953,1
724,5756,1
724,6312,1
724,6314,1
724,6316,1
724,6999,1
724,7005,1
724,7007,1
724,8826,1
724,9575,1
724,11958,1
724,11959,1
724,11960,1
724,11961,1
725,25,2
725,73,3
725,432,1
725,823,1
725,6962,1
726,1,19
726,18,1
726,26,1
726,33,1
726,56,1
726,72,2
726,73,6
726,78,1
726,79,2
726,89,14
726,179,3
726,181,1
726,184,1
726,191,19
726,213,1
726,229,1
726,234,1
726,238,1
726,285,2
726,306,1
726,370,1
726,386,5
726,414,1
726,545,1
726,793,1
726,797,1
726,798,1
726,799,1
726,800,2
726,801,1
726,803,2
726,806,1
726,811,1
726,828,4
726,836,1
726,1097,1
726,1797,1
726,2752,1
726,2824,1
726,2959,1
726,3708,1
726,6678,1
726,7408,1
726,7410,1
726,8052,1
726,8061,1
726,12271,1
726,12644,1
727,13,5
727,14,11
727,23,12
727,27,2
727,40,1
727,46,1
727,545,2
727,825,1
727,853,3
727,978,1
727,1530,1
727,3828,1
727,4516,1
728,25,1
728,73,8
728,78,1
728,79,1
728,109,1
728,121,1
728,127,1
728,134,2
728,184,1
728,185,5
728,192,25
728,195,1
728,213,2
728,229,1
728,231,2
728,234,1
728,311,2
728,352,2
728,409,2
728,445,9
728,503,1
728,735,3
728,829,17
728,830,6
728,839,1
728,843,1
728,850,1
728,1040,1
728,1097,1
728,1098,1
728,1100,1
728,1228,1
728,1352,1
728,1754,1
728,2115,1
728,2336,1
728,2637,1
728,2726,1
728,4258,1
728,4259,1
728,4261,1
728,4277,1
728,4854,1
728,5532,1
728,6824,1
728,7475,1
728,7906,1
728,8499,1
728,8500,1
728,8501,1
728,9824,1
728,10826,1
728,11025,1
728,12208,1
728,12209,1
728,12524,1
730,24,1
730,25,1
730,73,12
730,122,1
730,184,1
730,185,1
730,192,22
730,193,4
730,213,1
730,226,1
730,231,2
730,234,2
730,238,1
730,247,1
730,364,1
730,511,1
730,526,1
730,527,1
730,557,1
730,735,9
730,780,1
730,797,1
730,824,2
730,1076,1
730,1099,1
730,1210,2
730,1354,4
730,1355,1
730,1387,1
730,1970,1
730,2520,1
730,2981,1
730,3375,1
730,3542,1
730,4253,1
730,7003,1
730,7011,1
730,7015,1
730,7017,1
730,9202,1
730,9336,1
730,10072,1
730,10139,1
730,11794,1
730,11805,1
730,11806,1
730,11814,1
730,11816,1
730,11818,1
730,12209,1
731,18,1
731,88,1
731,90,2
731,564,1
731,568,1
731,588,2
731,4943,1
731,4944,1
731,9793,1
732,1,1
732,25,4
732,72,25
732,73,9
732,80,4
732,108,1
732,127,1
732,192,14
732,210,1
732,216,2
732,306,1
732,352,3
732,386,7
732,711,1
732,735,5
732,771,1
732,843,1
732,1030,1
732,1032,1
732,1035,1
732,1076,1
732,1354,1
732,1535,1
732,1701,1
732,1711,1
732,1722,1
732,2139,1
732,2140,1
732,2604,5
732,2754,2
732,2931,1
732,4041,1
732,4711,1
732,5097,1
732,5740,1
732,5926,1
732,6510,1
732,11056,1
732,12209,1
733,24,10
733,25,3
733,73,20
733,75,1
733,79,3
733,96,1
733,108,1
733,121,2
733,134,18
733,178,1
733,185,2
733,192,31
733,195,16
733,206,1
733,209,1
733,213,1
733,229,3
733,231,1
733,292,3
733,306,5
733,370,1
733,389,1
733,500,1
733,508,2
733,511,1
733,526,2
733,527,1
733,662,1
733,695,2
733,730,1
733,735,10
733,798,1
733,799,2
733,824,1
733,825,1
733,836,1
733,839,1
733,1076,1
733,1236,1
733,1355,1
733,1492,1
733,1753,1
733,1882,1
733,2166,1
733,2463,1
733,3768,1
733,3862,1
733,3869,1
733,4286,1
733,7089,1
733,8503,1
733,10113,1
733,11025,1
734,14,1
734,25,8
734,69,1
734,72,1
734,73,11
734,98,1
734,134,9
734,184,1
734,185,1
734,192,11
734,209,1
734,216,1
734,229,1
734,231,1
734,292,8
734,352,1
734,528,1
734,545,1
734,695,1
734,735,3
734,780,1
734,799,1
734,829,1
734,830,1
734,839,2
734,1023,1
734,1028,1
734,1031,1
734,1044,1
734,1070,1
734,1100,1
734,1447,1
734,2958,1
734,2981,1
734,3726,1
734,6801,1
734,7797,1
734,8497,1
734,8498,1
734,8503,1
734,8506,1
734,8514,1
735,24,1
735,25,6
735,72,4
735,73,34
735,75,1
735,79,3
735,88,3
735,105,1
735,108,5
735,121,3
735,192,39
735,195,20
735,206,1
735,209,1
735,213,3
735,231,3
735,234,2
735,247,22
735,306,1
735,352,4
735,445,3
735,508,1
735,511,2
735,512,1
735,527,2
735,625,1
735,695,1
735,711,1
735,724,1
735,735,12
735,780,1
735,781,1
735,829,11
735,843,1
735,850,2
735,1035,1
735,1039,1
735,1048,1
735,1071,1
735,1076,2
735,1096,1
735,1097,1
735,1228,1
735,1754,1
735,1951,1
735,1970,1
735,2192,1
735,2208,3
735,2520,1
735,2850,1
735,3244,1
735,3496,1
735,3600,1
735,3648,1
735,3649,1
735,3650,1
735,4253,1
735,4258,1
735,5502,1
735,6624,1
735,6728,1
735,6733,1
735,6795,1
735,6805,1
735,6852,1
735,7018,1
735,7748,1
735,7776,1
735,7777,1
735,7780,1
735,7781,1
735,8235,1
735,8236,1
735,8237,1
735,8238,1
735,8239,1
735,8240,1
735,8630,1
735,8728,1
735,9645,1
735,10230,1
735,10559,1
735,11488,1
735,12209,1
735,12643,1
737,76,1
737,191,1
737,387,1
737,545,1
737,1099,1
737,2726,1
737,8503,1
737,12209,1
738,90,1
739,24,1
739,73,1
739,406,1
739,432,2
739,693,1
739,4052,1
739,4080,1
743,14,3
743,33,1
743,59,3
743,391,1
743,2137,1
744,13,3
744,14,6
744,15,1
744,16,1
744,18,5
744,21,1
744,32,1
744,33,9
744,34,2
744,44,1
744,47,16
744,67,1
744,87,1
744,88,1
744,187,5
744,191,2
744,195,1
744,213,1
744,309,1
744,352,1
744,391,1
744,396,1
744,570,2
744,824,2
744,1847,1
744,2336,1
744,3080,1
744,3097,3
744,4009,1
744,4639,2
744,6256,1
744,7253,1
744,7797,1
744,8323,1
744,8670,1
744,8674,1
744,8695,1
744,9239,1
744,10099,1
744,11469,1
744,12439,1
744,12440,1
744,12441,1
745,14,1
746,5,1
746,14,1
746,18,6
746,21,1
746,33,3
746,187,1
746,344,3
746,391,2
746,507,1
746,713,1
746,935,1
746,3352,1
746,9428,1
746,9437,1
746,11367,1
747,13,4
747,14,8
747,15,4
747,18,2
747,105,1
747,187,3
747,210,1
747,714,1
747,826,1
747,1159,1
747,1492,1
747,2892,1
748,13,16
748,14,20
748,15,6
748,18,15
748,20,2
748,21,6
748,33,7
748,34,1
748,39,1
748,46,1
748,47,16
748,81,1
748,83,1
748,87,1
748,121,1
748,187,10
748,191,3
748,195,1
748,238,1
748,296,1
748,309,1
748,352,1
748,391,1
748,425,1
748,824,3
748,826,1
748,836,1
748,935,1
748,1353,1
748,1492,1
748,1534,1
748,1680,1
748,1858,1
748,2336,1
748,2726,1
748,3080,1
748,3097,1
748,4944,1
748,5453,1
748,6256,1
748,7256,1
748,8670,1
748,9825,1
748,10112,1
748,10315,1
749,14,2
749,47,2
749,713,1
750,83,2
750,85,2
750,134,3
750,167,2
750,192,1
750,213,1
750,216,2
750,247,1
750,306,1
750,508,1
750,625,8
750,695,1
750,735,2
750,829,1
750,830,1
750,839,1
750,1074,1
750,1098,1
750,1239,1
750,1549,1
750,1550,1
750,1551,1
750,1552,1
750,1553,1
750,1882,1
750,7252,1
751,1,2
751,6,1
751,14,3
751,33,4
751,59,4
751,61,1
751,76,1
751,82,2
751,87,4
751,386,1
751,391,1
751,442,1
751,849,1
751,1198,1
751,1322,2
751,6476,1
752,59,1
752,67,1
752,341,1
752,343,1
752,543,1
752,551,1
753,13,1
753,14,3
753,15,1
753,18,2
753,47,4
753,11469,1
753,11473,1
754,2,1
754,139,5
754,177,1
754,180,1
754,181,2
754,194,4
754,306,1
754,541,3
754,738,1
754,1220,1
754,3774,1
754,6083,1
754,11783,1
755,18,4
755,33,9
755,47,1
755,81,1
755,87,15
755,121,1
755,187,1
755,191,8
755,195,1
755,750,1
755,821,1
755,1017,2
755,1198,1
755,1538,1
755,1812,1
755,3717,1
755,3718,1
755,10106,1
755,10112,1
755,10158,1
756,14,3
756,15,3
756,18,1
756,33,1
756,47,6
756,187,4
756,3081,1
756,4328,1
756,4639,1
756,5772,1
756,11471,1
756,11473,1
757,13,2
757,16,1
757,18,30
757,26,1
757,27,1
757,33,3
757,39,3
757,49,1
757,74,1
757,78,1
757,81,1
757,105,1
757,127,1
757,130,2
757,187,11
757,199,1
757,210,1
757,229,1
757,234,1
757,285,1
757,309,14
757,396,1
757,499,1
757,507,1
757,611,2
757,713,1
757,719,1
757,730,1
757,781,1
757,855,7
757,1208,9
757,1269,1
757,1424,1
757,1534,1
757,1753,1
757,1812,1
757,1911,1
757,2197,1
757,2511,1
757,5248,1
757,6335,1
757,6482,1
757,7951,1
757,7966,1
757,9432,1
757,9437,1
757,9440,1
757,9472,1
757,9603,1
757,9754,1
757,9818,1
757,11131,1
757,11490,1
757,11948,1
758,78,1
758,79,8
758,81,1
758,127,3
758,345,2
758,738,3
758,1843,3
758,2076,2
758,3522,1
758,3597,1
758,6223,1
758,7312,1
758,7323,1
758,7325,1
759,79,3
759,127,2
759,194,1
759,198,1
759,376,1
759,1843,2
759,2076,1
760,14,1
760,16,1
760,18,2
760,33,2
760,74,1
760,344,1
760,507,1
761,18,2
761,21,1
761,39,1
761,69,2
761,79,2
761,102,3
761,187,2
761,299,1
761,626,3
761,870,1
761,1268,1
761,1273,1
761,2479,1
761,6816,1
763,14,3
763,15,1
763,21,1
763,47,1
763,74,1
763,87,7
763,191,7
763,396,1
763,425,1
763,526,1
763,821,1
763,826,1
763,2608,1
763,3829,1
763,3843,1
763,5779,1
763,5976,1
763,6291,1
763,6794,1
763,8392,1
763,9438,1
763,9440,1
763,9444,1
764,185,1
764,216,1
764,292,1
764,1478,1
764,2118,1
766,18,1
766,191,1
766,1136,1
766,1995,1
766,6958,1
766,9430,1
766,10847,1
766,12041,1
767,14,2
767,18,2
767,33,2
767,44,1
767,47,2
767,61,1
767,67,1
767,447,1
768,1,1
768,18,1
768,33,1
768,78,1
768,79,1
768,90,1
768,127,4
768,176,1
768,178,8
768,180,13
768,186,1
768,187,2
768,194,6
768,195,2
768,229,1
768,285,1
768,626,1
768,713,1
768,793,1
768,1079,6
768,2479,1
768,2692,3
769,1,4
769,14,1
769,33,5
769,76,3
769,82,1
769,87,6
769,210,1
769,442,6
769,481,1
769,821,2
769,1322,6
769,2661,1
769,5976,1
769,6091,1
769,6541,1
769,7659,1
769,7660,1
770,1,2
770,18,2
770,33,6
770,67,1
770,127,1
770,180,1
770,194,3
770,376,1
770,1208,1
770,2692,5
772,13,1
772,14,4
772,44,1
772,47,6
772,187,1
772,508,1
772,4639,1
772,6256,1
774,14,1
774,26,1
774,33,1
774,87,4
774,88,1
774,191,2
774,213,2
774,229,1
774,285,1
774,508,1
774,713,1
774,821,1
774,2885,1
775,14,1
775,18,1
775,127,1
777,18,6
777,21,1
777,39,3
777,90,1
777,127,1
777,130,1
777,184,1
777,187,7
777,191,1
777,200,1
777,309,1
